Downloading/unpacking pandas
  Getting page http://pypi.python.org/simple/pandas
  URLs to search for versions for pandas:
  * http://pypi.python.org/simple/pandas
  Analyzing links from page https://pypi.python.org/simple/pandas/
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.1.win32-py2.5.exe#md5=bf4daf9a1f77b3457f4c3f50f32bb701 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.3.0.beta.win32-py2.5.exe#md5=39c91c27a30fe80e2ea82ea6e887a2cb (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.3.0.beta2.win32-py2.5.exe#md5=0a755390b32e3463e332283a938150dd (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.3.0.win32-py2.5.exe#md5=95c53cf9fe335d8ad91f836ade4cef36 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.4.0.win32-py2.5.exe#md5=4dc5cf23e84d3efc1a060b9a34876b79 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.4.1.win32-py2.5.exe#md5=097c1c9e416d2c06e50a610f6ffc0b19 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.4.2.win32-py2.5.exe#md5=2a746efbdf80320be96393322b8e9ac9 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.4.3.win32-py2.5.exe#md5=c38fb08dad381ee566131b25ef402ba0 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.5.0.win32-py2.5.exe#md5=f09e328841a9ba0482c26271a0631ae2 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.6.0.win-amd64-py2.5.exe#md5=3bc96057bb169c20ec9548be83d439d4 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.6.0.win32-py2.5.exe#md5=fe9c913b1d30f802c4f1631d5473a6a5 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.6.1.win32-py2.5.exe#md5=cc52987544e3e08742e513393fa7b08f (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.7.0.win32-py2.5.exe#md5=5a66a6d20e07dcdaf32e5b8e43309208 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.7.0rc1.win32-py2.5.exe#md5=ec175fdfd15662eaffb09a73738a704f (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
