&joboptions

 ! See the manual (html/index.html) for explanation of these options. Alternatively, read_from_job_option.f90 also explains
 ! them in more detail.

 transient_run = .false. ,!< With this switch set to .true., you can cycle over nummetcyclyrs of climate a
                          !< ctemloop number of times then continue on through the climate
                          !< the reason for this is to allow a transient from 1850 on, but
                          !< only having the climate from 1901 while having the other inputs from 1850.
 trans_startyr = 1850 ,   !< the year you want the transient run to start (e.g. 1850). If you
                          !! are not doing a transient run, set to a negative value (like -9999)

 metLoop = 1 ,            !< no. of times the meteorology cycling should happen.
 ncyear = 109 ,           !< no. of years in the .met file. FLAG - redundant?
 cyclemet = .true. ,
 nummetcylyrs = 2 ,
 metcylyrst = 1901 ,
 leap = .false. ,

 ! CTEM (biogeochemistry) switches:
 ctem_on = .true. ,     !< set this to true for using ctem simulated dynamic lai and canopy mass, else class simulated specified
                        !< lai and canopy mass are used. with this switch on, all ctem subroutines are run.
    icc = 12 ,

    spinfast = 3 ,

    !CO2 switches:
        transientCO2 = .true. , !< Read in time varying CO2 concentration from CO2File or if set to false then use only the year of fixedYearCO2 value
        CO2File = 'inputFiles/mole_fraction_of_carbon_dioxide_in_air_input4MIPs_GHGConcentrations_CMIP_UoM-CMIP-1-2-0_gr1-GMNHSH_1850-2014_absTimeIndex.nc' ,
        fixedYearCO2 = 1850 ,      !If transientCO2 = .true., this is ignored.

    !CH4 switches:
        transientCH4 = .true. ,
        CH4File = 'inputFiles/mole_fraction_of_methane_in_air_input4MIPs_GHGConcentrations_CMIP_UoM-CMIP-1-2-0_gr1-GMNHSH_1850-2014_absTimeAxis.nc',
        fixedYearCH4 = 1850 ,   !If transientCH4 = .true., this is ignored.

    !Fire switches
        dofire = .true. ,
        transientPOPD = .true. ,
        POPDFile = 'inputFiles/POPD_annual_1850_2016_T63_Sep_2017.nc'
        fixedYearPOPD = 1850 ,    !Change this to take in the year? Comes from spinup year?
        ! LGHTFile = ''

    ! Competition switches:
        PFTCompetition = .false. ,
        inibioclim = .false. ,   ! Remove. Can set up in initFile so this flag is not needed.
        start_bare = .false.,    ! Can remove? Check logic.

    ! Land Use switches:
        ! If you wish to use your own PFT fractional covers, set fixedYearLUC to -9999, otherwise set it
        ! to the year of land cover you want to use. If you wish to have transient land cover changes, set
        ! lnduseon to true.
        lnduseon = .true. ,
        LUCFile = 'inputFiles/LUH_HYDE_based_crop_area_adjusted_land_cover_CTEM_fractions_1850_2017_T63_Aug_2017.nc' ,
        fixedYearLUC = 1850 ,


 dowetlands = .false. ,  !Remove
 obswetf = .false. ,

 use_netcdf = .true. ,  ! This will be removed.

! Input files:

 met_file = '/raid/ra40/data/rjm/CRUNCEP_MET_data/t63files/cruncepv7_1901_2015_T63.nc' ,
 init_file = 'inputFiles/initFile.nc' ,
 rs_file_to_overwrite = 'rsFile.nc' ,
 runparams_file = 'ConfigurationFiles/template_run_parameters.txt' ,

 ican = 4 ,
 l2max = 5 ,
 IDISP = 0 ,
 IZREF = 2 ,
 ISLFD = 0 ,
 IPCP = 1 ,
 ITC = 1 ,
 ITCG = 1 ,
 ITG = 1 ,
 IWF = 0 ,
 IPAI = 0 ,
 IHGT = 0 ,
 IALC = 0 ,
 IALS = 0 ,
 IALG = 0 ,
 isnoalb = 0 ,

 ! Output options:
